================================================================================
BASELINE PIPELINE 启动 | run_id=20260419_225040
ISO 时间: 2026-04-19T22:50:40+08:00
工作目录: /root/Final
主控日志(全流程): /root/Final/logs/___BASELINE_PIPELINE_LOGS___/run_20260419_225040/00_MASTER_ALL_STEPS__20260419_225040.log
分步日志目录: /root/Final/logs/___BASELINE_PIPELINE_LOGS___/run_20260419_225040
最终结果(醒目): /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040
  |- predictions: /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions
  |- metrics:     /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/metrics
模型配置: configs/model/backbone_main.yaml
LIMIT: (未设置 → 各 split 全量)
Hugging Face: HF_ENDPOINT=https://hf-mirror.com
  HF_HOME=/root/autodl-tmp/hf_home
  HF_HUB_CACHE=/root/autodl-tmp/huggingface_hub
提示: 未检测到 hf token，可执行: huggingface-cli login 或 export HF_TOKEN=***
================================================================================

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
PHASE A — Direct（基线）推理 + 评测
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

################################################################################
# STEP [infer_direct_docvqa_val] 开始  2026-04-19T22:50:40+08:00
################################################################################

[run_inference] samples_file=data/processed/docvqa/validation.jsonl n=1250 prompt_style='direct' output=/root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions/baseline_direct_docvqa_val__20260419_225040.jsonl model_config=configs/model/backbone_main.yaml

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 16/750 [00:00<00:05, 125.49it/s]
Loading weights:   4%|▍         | 29/750 [00:00<00:06, 105.70it/s]
Loading weights:   5%|▌         | 40/750 [00:00<00:07, 100.13it/s]
Loading weights:   7%|▋         | 51/750 [00:00<00:06, 101.93it/s]
Loading weights:   8%|▊         | 62/750 [00:00<00:06, 103.70it/s]
Loading weights:  10%|▉         | 73/750 [00:00<00:06, 104.14it/s]
Loading weights:  11%|█         | 84/750 [00:00<00:06, 101.93it/s]
Loading weights:  13%|█▎        | 95/750 [00:00<00:06, 100.47it/s]
Loading weights:  14%|█▍        | 106/750 [00:01<00:06, 98.71it/s]
Loading weights:  15%|█▌        | 116/750 [00:01<00:06, 94.73it/s]
Loading weights:  17%|█▋        | 127/750 [00:01<00:06, 94.73it/s]
Loading weights:  18%|█▊        | 138/750 [00:01<00:06, 95.54it/s]
Loading weights:  20%|█▉        | 149/750 [00:01<00:06, 96.15it/s]
Loading weights:  21%|██▏       | 160/750 [00:01<00:06, 96.16it/s]
Loading weights:  23%|██▎       | 171/750 [00:01<00:06, 95.98it/s]
Loading weights:  24%|██▍       | 182/750 [00:01<00:05, 95.80it/s]
Loading weights:  26%|██▌       | 193/750 [00:01<00:05, 95.78it/s]
Loading weights:  27%|██▋       | 204/750 [00:02<00:05, 97.53it/s]
Loading weights:  29%|██▊       | 214/750 [00:02<00:05, 97.11it/s]
Loading weights:  30%|███       | 226/750 [00:02<00:05, 98.94it/s]
Loading weights:  32%|███▏      | 237/750 [00:02<00:05, 97.16it/s]
Loading weights:  33%|███▎      | 247/750 [00:02<00:05, 93.90it/s]
Loading weights:  35%|███▍      | 259/750 [00:02<00:05, 96.49it/s]
Loading weights:  36%|███▌      | 270/750 [00:02<00:04, 96.20it/s]
Loading weights:  37%|███▋      | 281/750 [00:02<00:04, 96.05it/s]
Loading weights:  39%|███▉      | 291/750 [00:02<00:04, 96.33it/s]
Loading weights:  40%|████      | 302/750 [00:03<00:04, 95.65it/s]
Loading weights:  42%|████▏     | 313/750 [00:03<00:04, 96.41it/s]
Loading weights:  43%|████▎     | 324/750 [00:03<00:04, 95.38it/s]
Loading weights:  45%|████▍     | 335/750 [00:03<00:04, 95.00it/s]
Loading weights:  46%|████▌     | 346/750 [00:03<00:04, 94.36it/s]
Loading weights:  48%|████▊     | 357/750 [00:03<00:04, 94.44it/s]
Loading weights:  49%|████▉     | 368/750 [00:03<00:04, 94.33it/s]
Loading weights:  51%|█████     | 379/750 [00:03<00:03, 95.42it/s]
Loading weights:  52%|█████▏    | 390/750 [00:04<00:03, 94.74it/s]
Loading weights:  60%|██████    | 453/750 [00:04<00:01, 238.00it/s]
Loading weights:  75%|███████▌  | 563/750 [00:04<00:00, 476.56it/s]
Loading weights:  90%|█████████ | 676/750 [00:04<00:00, 659.60it/s]
Loading weights:  99%|█████████▉| 745/750 [00:04<00:00, 595.43it/s]
Loading weights: 100%|██████████| 750/750 [00:04<00:00, 167.94it/s]
[run_inference] model/processor loaded; generating…

[inference] prompt_style='direct' total_samples=1250 resume_skipped=0 to_generate=1250 output=/root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions/baseline_direct_docvqa_val__20260419_225040.jsonl

infer[direct]:   0%|          | 0/1250 [00:00<?, ?sample/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

infer[direct]:   0%|          | 1/1250 [00:01<34:43,  1.67s/sample, rate=0.60/s]
infer[direct]:   0%|          | 2/1250 [00:02<25:00,  1.20s/sample, rate=0.79/s]
infer[direct]:   0%|          | 3/1250 [00:03<24:46,  1.19s/sample, rate=0.81/s]
infer[direct]:   0%|          | 4/1250 [00:04<23:35,  1.14s/sample, rate=0.84/s]
infer[direct]:   0%|          | 5/1250 [00:05<21:29,  1.04s/sample, rate=0.89/s]
infer[direct]:   0%|          | 6/1250 [00:06<20:34,  1.01sample/s, rate=0.92/s]
infer[direct]:   1%|          | 7/1250 [00:07<19:38,  1.05sample/s, rate=0.95/s]
infer[direct]:   1%|          | 8/1250 [00:08<18:08,  1.14sample/s, rate=0.99/s]
infer[direct]:   1%|          | 9/1250 [00:09<19:27,  1.06sample/s, rate=0.98/s]
infer[direct]:   1%|          | 10/1250 [00:10<19:25,  1.06sample/s, rate=0.99/s]
infer[direct]:   1%|          | 11/1250 [00:11<19:18,  1.07sample/s, rate=0.99/s]
infer[direct]:   1%|          | 12/1250 [00:11<18:09,  1.14sample/s, rate=1.02/s]
infer[direct]:   1%|          | 13/1250 [00:12<18:37,  1.11sample/s, rate=1.02/s]
infer[direct]:   1%|          | 14/1250 [00:13<18:46,  1.10sample/s, rate=1.02/s]
infer[direct]:   1%|          | 15/1250 [00:14<19:49,  1.04sample/s, rate=1.01/s]
infer[direct]:   1%|▏         | 16/1250 [00:15<20:00,  1.03sample/s, rate=1.01/s]
infer[direct]:   1%|▏         | 17/1250 [00:16<20:25,  1.01sample/s, rate=1.01/s]
infer[direct]:   1%|▏         | 18/1250 [00:17<19:02,  1.08sample/s, rate=1.02/s]
infer[direct]:   2%|▏         | 19/1250 [00:18<19:45,  1.04sample/s, rate=1.02/s]
infer[direct]:   2%|▏         | 21/1250 [00:19<16:57,  1.21sample/s, rate=1.05/s]
infer[direct]:   2%|▏         | 22/1250 [00:20<17:34,  1.16sample/s, rate=1.05/s]
infer[direct]:   2%|▏         | 23/1250 [00:21<17:14,  1.19sample/s, rate=1.06/s]
infer[direct]:   2%|▏         | 24/1250 [00:22<17:48,  1.15sample/s, rate=1.06/s]
infer[direct]:   2%|▏         | 26/1250 [00:23<15:04,  1.35sample/s, rate=1.09/s]
infer[direct]:   2%|▏         | 27/1250 [00:24<15:43,  1.30sample/s, rate=1.09/s]
infer[direct]:   2%|▏         | 28/1250 [00:25<16:44,  1.22sample/s, rate=1.09/s]
infer[direct]:   2%|▏         | 29/1250 [00:26<17:30,  1.16sample/s, rate=1.09/s]
infer[direct]:   2%|▏         | 30/1250 [00:27<18:22,  1.11sample/s, rate=1.08/s]
infer[direct]:   2%|▏         | 31/1250 [00:28<18:36,  1.09sample/s, rate=1.08/s]
infer[direct]:   3%|▎         | 32/1250 [00:29<18:29,  1.10sample/s, rate=1.08/s]
infer[direct]:   3%|▎         | 34/1250 [00:30<16:19,  1.24sample/s, rate=1.10/s]
infer[direct]:   3%|▎         | 35/1250 [00:31<17:05,  1.19sample/s, rate=1.10/s]
infer[direct]:  10%|▉         | 122/1250 [01:56<20:20,  1.08s/sample, rate=1.05/s]
infer[direct]:  10%|▉         | 123/1250 [01:57<20:02,  1.07s/sample, rate=1.05/s]
infer[direct]:  10%|▉         | 124/1250 [01:58<18:55,  1.01s/sample, rate=1.05/s]
infer[direct]:  10%|█         | 125/1250 [01:59<18:46,  1.00s/sample, rate=1.05/s]
infer[direct]:  10%|█         | 126/1250 [02:00<18:30,  1.01sample/s, rate=1.05/s]
infer[direct]:  10%|█         | 127/1250 [02:01<18:12,  1.03sample/s, rate=1.05/s]
infer[direct]:  10%|█         | 128/1250 [02:02<17:57,  1.04sample/s, rate=1.05/s]
infer[direct]:  10%|█         | 129/1250 [02:02<17:34,  1.06sample/s, rate=1.05/s]
infer[direct]:  10%|█         | 131/1250 [02:04<15:21,  1.21sample/s, rate=1.05/s]
infer[direct]:  11%|█         | 132/1250 [02:05<15:55,  1.17sample/s, rate=1.05/s]
infer[direct]:  11%|█         | 133/1250 [02:06<15:53,  1.17sample/s, rate=1.05/s]
infer[direct]:  11%|█         | 134/1250 [02:07<16:57,  1.10sample/s, rate=1.05/s]
infer[direct]:  11%|█         | 135/1250 [02:08<16:58,  1.10sample/s, rate=1.05/s]
infer[direct]:  11%|█         | 136/1250 [02:09<17:07,  1.08sample/s, rate=1.05/s]
infer[direct]:  11%|█         | 137/1250 [02:09<16:05,  1.15sample/s, rate=1.06/s]
infer[direct]:  11%|█         | 139/1250 [02:11<14:30,  1.28sample/s, rate=1.06/s]
infer[direct]:  11%|█         | 140/1250 [02:11<14:59,  1.23sample/s, rate=1.06/s]
infer[direct]:  11%|█▏        | 141/1250 [02:12<15:17,  1.21sample/s, rate=1.06/s]
infer[direct]:  11%|█▏        | 142/1250 [02:13<15:25,  1.20sample/s, rate=1.06/s]
infer[direct]:  11%|█▏        | 143/1250 [02:14<15:11,  1.21sample/s, rate=1.06/s]
infer[direct]:  12%|█▏        | 144/1250 [02:15<16:23,  1.12sample/s, rate=1.06/s]
infer[direct]:  12%|█▏        | 145/1250 [02:16<16:47,  1.10sample/s, rate=1.06/s]
infer[direct]:  12%|█▏        | 146/1250 [02:17<16:57,  1.08sample/s, rate=1.06/s]
infer[direct]:  12%|█▏        | 147/1250 [02:18<16:53,  1.09sample/s, rate=1.06/s]
infer[direct]:  12%|█▏        | 148/1250 [02:19<17:08,  1.07sample/s, rate=1.06/s]
infer[direct]:  12%|█▏        | 150/1250 [02:20<15:01,  1.22sample/s, rate=1.07/s]
infer[direct]:  12%|█▏        | 151/1250 [02:21<15:51,  1.15sample/s, rate=1.07/s]
infer[direct]:  12%|█▏        | 152/1250 [02:22<16:12,  1.13sample/s, rate=1.07/s]
infer[direct]:  12%|█▏        | 153/1250 [02:23<17:28,  1.05sample/s, rate=1.06/s]
infer[direct]:  12%|█▏        | 154/1250 [02:24<17:38,  1.04sample/s, rate=1.06/s]
infer[direct]:  12%|█▏        | 155/1250 [02:25<17:24,  1.05sample/s, rate=1.06/s]
infer[direct]:  12%|█▏        | 156/1250 [02:26<17:13,  1.06sample/s, rate=1.06/s]
infer[direct]:  13%|█▎        | 157/1250 [02:27<16:52,  1.08sample/s, rate=1.06/s]
infer[direct]:  13%|█▎        | 158/1250 [02:28<17:07,  1.06sample/s, rate=1.06/s]
infer[direct]:  13%|█▎        | 159/1250 [02:29<17:31,  1.04sample/s, rate=1.06/s]
infer[direct]:  13%|█▎        | 160/1250 [02:30<16:58,  1.07sample/s, rate=1.06/s]
infer[direct]:  13%|█▎        | 161/1250 [02:31<17:20,  1.05sample/s, rate=1.06/s]
infer[direct]:  13%|█▎        | 162/1250 [02:32<16:37,  1.09sample/s, rate=1.06/s]
infer[direct]:  13%|█▎        | 163/1250 [02:33<17:04,  1.06sample/s, rate=1.06/s]
infer[direct]:  13%|█▎        | 164/1250 [02:34<17:30,  1.03sample/s, rate=1.06/s]
infer[direct]:  13%|█▎        | 165/1250 [02:35<17:18,  1.04sample/s, rate=1.06/s]
infer[direct]:  13%|█▎        | 166/1250 [02:36<16:55,  1.07sample/s, rate=1.06/s]
infer[direct]:  13%|█▎        | 167/1250 [02:37<16:54,  1.07sample/s, rate=1.06/s]
infer[direct]:  14%|█▎        | 169/1250 [02:38<14:50,  1.21sample/s, rate=1.07/s]
infer[direct]:  14%|█▎        | 170/1250 [02:39<16:06,  1.12sample/s, rate=1.07/s]
infer[direct]:  14%|█▎        | 171/1250 [02:40<16:16,  1.11sample/s, rate=1.07/s]
infer[direct]:  14%|█▍        | 172/1250 [02:41<16:38,  1.08sample/s, rate=1.07/s]
infer[direct]:  14%|█▍        | 173/1250 [02:42<15:47,  1.14sample/s, rate=1.07/s]
infer[direct]:  14%|█▍        | 174/1250 [02:43<16:10,  1.11sample/s, rate=1.07/s]
infer[direct]:  14%|█▍        | 175/1250 [02:44<16:28,  1.09sample/s, rate=1.07/s]
infer[direct]:  14%|█▍        | 176/1250 [02:45<17:12,  1.04sample/s, rate=1.07/s]
infer[direct]:  14%|█▍        | 177/1250 [02:46<17:07,  1.04sample/s, rate=1.07/s]
infer[direct]:  14%|█▍        | 178/1250 [02:47<17:09,  1.04sample/s, rate=1.07/s]
infer[direct]:  14%|█▍        | 179/1250 [02:48<17:42,  1.01sample/s, rate=1.06/s]
infer[direct]:  14%|█▍        | 180/1250 [02:54<46:06,  2.59s/sample, rate=1.03/s]
infer[direct]:  14%|█▍        | 181/1250 [02:55<37:44,  2.12s/sample, rate=1.03/s]
infer[direct]:  15%|█▍        | 182/1250 [02:56<31:29,  1.77s/sample, rate=1.03/s]
infer[direct]:  15%|█▍        | 183/1250 [02:57<27:45,  1.56s/sample, rate=1.03/s]
infer[direct]:  15%|█▍        | 184/1250 [02:58<24:09,  1.36s/sample, rate=1.03/s]
infer[direct]:  15%|█▍        | 185/1250 [02:59<22:22,  1.26s/sample, rate=1.03/s]
infer[direct]:  15%|█▍        | 186/1250 [03:00<20:26,  1.15s/sample, rate=1.03/s]
infer[direct]:  15%|█▍        | 187/1250 [03:01<20:31,  1.16s/sample, rate=1.03/s]
infer[direct]:  15%|█▌        | 188/1250 [03:02<19:19,  1.09s/sample, rate=1.03/s]
infer[direct]:  15%|█▌        | 190/1250 [03:03<14:26,  1.22sample/s, rate=1.04/s]
infer[direct]:  15%|█▌        | 191/1250 [03:04<13:28,  1.31sample/s, rate=1.04/s]
infer[direct]:  15%|█▌        | 192/1250 [03:05<14:50,  1.19sample/s, rate=1.04/s]
infer[direct]:  15%|█▌        | 193/1250 [03:06<15:14,  1.16sample/s, rate=1.04/s]
infer[direct]:  16%|█▌        | 194/1250 [03:06<15:35,  1.13sample/s, rate=1.04/s]
infer[direct]:  16%|█▌        | 195/1250 [03:07<15:54,  1.10sample/s, rate=1.04/s]
infer[direct]:  16%|█▌        | 196/1250 [03:08<15:45,  1.12sample/s, rate=1.04/s]
infer[direct]:  16%|█▌        | 197/1250 [03:09<16:31,  1.06sample/s, rate=1.04/s]
infer[direct]:  16%|█▌        | 198/1250 [03:10<17:07,  1.02sample/s, rate=1.04/s]
infer[direct]:  16%|█▌        | 199/1250 [03:11<15:50,  1.11sample/s, rate=1.04/s]
infer[direct]:  16%|█▌        | 200/1250 [03:12<17:18,  1.01sample/s, rate=1.04/s]
infer[direct]:  16%|█▌        | 201/1250 [03:13<16:45,  1.04sample/s, rate=1.04/s]
infer[direct]:  16%|█▌        | 202/1250 [03:14<15:12,  1.15sample/s, rate=1.04/s]
infer[direct]:  16%|█▌        | 203/1250 [03:15<15:39,  1.11sample/s, rate=1.04/s]
infer[direct]:  16%|█▋        | 204/1250 [03:16<14:40,  1.19sample/s, rate=1.04/s]
infer[direct]:  16%|█▋        | 206/1250 [03:17<13:24,  1.30sample/s, rate=1.04/s]
infer[direct]:  17%|█▋        | 207/1250 [03:18<14:15,  1.22sample/s, rate=1.04/s]
infer[direct]:  17%|█▋        | 208/1250 [03:19<13:10,  1.32sample/s, rate=1.05/s]
infer[direct]:  17%|█▋        | 209/1250 [03:19<13:34,  1.28sample/s, rate=1.05/s]
infer[direct]:  17%|█▋        | 210/1250 [03:20<14:22,  1.21sample/s, rate=1.05/s]
infer[direct]:  17%|█▋        | 211/1250 [03:21<14:46,  1.17sample/s, rate=1.05/s]
infer[direct]:  17%|█▋        | 213/1250 [03:22<11:10,  1.55sample/s, rate=1.05/s]
infer[direct]:  17%|█▋        | 214/1250 [03:23<12:57,  1.33sample/s, rate=1.05/s]
infer[direct]:  17%|█▋        | 215/1250 [03:24<13:29,  1.28sample/s, rate=1.05/s]
infer[direct]:  17%|█▋        | 216/1250 [03:25<13:49,  1.25sample/s, rate=1.05/s]
infer[direct]:  17%|█▋        | 218/1250 [03:26<12:36,  1.36sample/s, rate=1.06/s]
infer[direct]:  18%|█▊        | 220/1250 [03:27<10:22,  1.66sample/s, rate=1.06/s]
infer[direct]:  18%|█▊        | 221/1250 [03:28<11:22,  1.51sample/s, rate=1.06/s]
infer[direct]:  18%|█▊        | 222/1250 [03:29<12:29,  1.37sample/s, rate=1.06/s]
infer[direct]:  18%|█▊        | 223/1250 [03:30<13:14,  1.29sample/s, rate=1.06/s]
infer[direct]:  18%|█▊        | 225/1250 [03:31<12:12,  1.40sample/s, rate=1.06/s]
infer[direct]:  18%|█▊        | 226/1250 [03:32<13:09,  1.30sample/s, rate=1.06/s]
infer[direct]:  18%|█▊        | 227/1250 [03:33<14:21,  1.19sample/s, rate=1.06/s]
infer[direct]:  18%|█▊        | 228/1250 [03:34<14:36,  1.17sample/s, rate=1.06/s]
infer[direct]:  18%|█▊        | 229/1250 [03:35<14:15,  1.19sample/s, rate=1.06/s]
infer[direct]:  18%|█▊        | 231/1250 [03:36<13:18,  1.28sample/s, rate=1.07/s]
infer[direct]:  19%|█▊        | 233/1250 [03:37<12:20,  1.37sample/s, rate=1.07/s]
infer[direct]:  19%|█▊        | 234/1250 [03:38<13:07,  1.29sample/s, rate=1.07/s]
infer[direct]:  19%|█▉        | 235/1250 [03:39<13:44,  1.23sample/s, rate=1.07/s]
infer[direct]:  19%|█▉        | 236/1250 [03:40<14:02,  1.20sample/s, rate=1.07/s]
infer[direct]:  19%|█▉        | 237/1250 [03:41<14:14,  1.19sample/s, rate=1.07/s]
infer[direct]:  19%|█▉        | 238/1250 [03:42<14:17,  1.18sample/s, rate=1.07/s]
infer[direct]:  19%|█▉        | 239/1250 [03:43<14:36,  1.15sample/s, rate=1.07/s]
infer[direct]:  19%|█▉        | 240/1250 [03:44<15:14,  1.10sample/s, rate=1.07/s]
infer[direct]:  19%|█▉        | 241/1250 [03:45<14:43,  1.14sample/s, rate=1.07/s]
infer[direct]:  19%|█▉        | 242/1250 [03:45<15:01,  1.12sample/s, rate=1.07/s]
infer[direct]:  19%|█▉        | 243/1250 [03:46<15:01,  1.12sample/s, rate=1.07/s]
infer[direct]:  20%|█▉        | 244/1250 [03:47<15:49,  1.06sample/s, rate=1.07/s]
infer[direct]:  20%|█▉        | 246/1250 [03:48<12:42,  1.32sample/s, rate=1.07/s]
infer[direct]:  20%|█▉        | 247/1250 [03:49<13:40,  1.22sample/s, rate=1.07/s]
infer[direct]:  20%|█▉        | 248/1250 [03:50<14:16,  1.17sample/s, rate=1.07/s]
infer[direct]:  20%|█▉        | 249/1250 [03:51<14:36,  1.14sample/s, rate=1.07/s]
infer[direct]:  20%|██        | 250/1250 [03:52<14:53,  1.12sample/s, rate=1.07/s]
infer[direct]:  20%|██        | 251/1250 [03:53<15:14,  1.09sample/s, rate=1.07/s]
infer[direct]:  20%|██        | 252/1250 [03:54<15:02,  1.11sample/s, rate=1.07/s]
infer[direct]:  20%|██        | 254/1250 [03:56<13:42,  1.21sample/s, rate=1.08/s]
infer[direct]:  20%|██        | 255/1250 [03:57<14:08,  1.17sample/s, rate=1.08/s]
infer[direct]:  20%|██        | 256/1250 [03:57<13:49,  1.20sample/s, rate=1.08/s]
infer[direct]:  21%|██        | 257/1250 [03:58<13:59,  1.18sample/s, rate=1.08/s]
infer[direct]:  21%|██        | 258/1250 [03:59<14:45,  1.12sample/s, rate=1.08/s]
infer[direct]:  21%|██        | 259/1250 [04:00<14:58,  1.10sample/s, rate=1.08/s]
infer[direct]:  21%|██        | 260/1250 [04:01<15:06,  1.09sample/s, rate=1.08/s]
infer[direct]:  21%|██        | 261/1250 [04:02<14:43,  1.12sample/s, rate=1.08/s]
infer[direct]:  21%|██        | 262/1250 [04:03<14:37,  1.13sample/s, rate=1.08/s]
infer[direct]:  21%|██        | 263/1250 [04:04<14:52,  1.11sample/s, rate=1.08/s]
infer[direct]:  21%|██        | 264/1250 [04:05<15:28,  1.06sample/s, rate=1.08/s]
infer[direct]:  21%|██▏       | 266/1250 [04:06<13:25,  1.22sample/s, rate=1.08/s]
infer[direct]:  21%|██▏       | 267/1250 [04:07<14:14,  1.15sample/s, rate=1.08/s]
infer[direct]:  21%|██▏       | 268/1250 [04:08<14:10,  1.15sample/s, rate=1.08/s]
infer[direct]:  22%|██▏       | 269/1250 [04:09<14:49,  1.10sample/s, rate=1.08/s]
infer[direct]:  22%|██▏       | 270/1250 [04:10<15:22,  1.06sample/s, rate=1.08/s]
infer[direct]:  22%|██▏       | 271/1250 [04:11<16:19,  1.00s/sample, rate=1.08/s]
infer[direct]:  22%|██▏       | 272/1250 [04:12<16:35,  1.02s/sample, rate=1.08/s]
infer[direct]:  22%|██▏       | 273/1250 [04:13<16:12,  1.01sample/s, rate=1.08/s]
infer[direct]:  22%|██▏       | 274/1250 [04:14<16:02,  1.01sample/s, rate=1.08/s]
infer[direct]:  22%|██▏       | 275/1250 [04:15<15:47,  1.03sample/s, rate=1.08/s]
infer[direct]:  22%|██▏       | 276/1250 [04:16<15:36,  1.04sample/s, rate=1.08/s]
infer[direct]:  22%|██▏       | 277/1250 [04:18<22:15,  1.37s/sample, rate=1.07/s]
infer[direct]:  22%|██▏       | 278/1250 [04:19<19:46,  1.22s/sample, rate=1.07/s]
infer[direct]:  22%|██▏       | 279/1250 [04:20<18:49,  1.16s/sample, rate=1.07/s]
infer[direct]:  22%|██▏       | 280/1250 [04:22<20:41,  1.28s/sample, rate=1.07/s]
infer[direct]:  22%|██▏       | 281/1250 [04:23<19:00,  1.18s/sample, rate=1.07/s]
infer[direct]:  23%|██▎       | 282/1250 [04:24<18:00,  1.12s/sample, rate=1.07/s]
infer[direct]:  23%|██▎       | 283/1250 [04:25<17:34,  1.09s/sample, rate=1.07/s]
infer[direct]:  23%|██▎       | 284/1250 [04:26<17:16,  1.07s/sample, rate=1.07/s]
infer[direct]:  23%|██▎       | 285/1250 [04:27<16:25,  1.02s/sample, rate=1.07/s]
infer[direct]:  23%|██▎       | 286/1250 [04:28<15:37,  1.03sample/s, rate=1.07/s]
infer[direct]:  23%|██▎       | 288/1250 [04:29<13:33,  1.18sample/s, rate=1.07/s]
infer[direct]:  23%|██▎       | 289/1250 [04:30<14:17,  1.12sample/s, rate=1.07/s]
infer[direct]:  23%|██▎       | 290/1250 [04:31<14:25,  1.11sample/s, rate=1.07/s]
infer[direct]:  23%|██▎       | 291/1250 [04:32<14:24,  1.11sample/s, rate=1.07/s]
infer[direct]:  23%|██▎       | 292/1250 [04:33<14:33,  1.10sample/s, rate=1.07/s]
infer[direct]:  23%|██▎       | 293/1250 [04:34<14:41,  1.09sample/s, rate=1.07/s]
infer[direct]:  24%|██▎       | 294/1250 [04:35<14:26,  1.10sample/s, rate=1.07/s]
infer[direct]:  24%|██▎       | 295/1250 [04:36<15:11,  1.05sample/s, rate=1.07/s]
infer[direct]:  24%|██▎       | 296/1250 [04:37<15:23,  1.03sample/s, rate=1.07/s]
infer[direct]:  24%|██▍       | 297/1250 [04:38<15:15,  1.04sample/s, rate=1.07/s]
infer[direct]:  24%|██▍       | 298/1250 [04:38<14:49,  1.07sample/s, rate=1.07/s]
infer[direct]:  24%|██▍       | 299/1250 [04:39<14:22,  1.10sample/s, rate=1.07/s]
infer[direct]:  24%|██▍       | 300/1250 [04:40<14:39,  1.08sample/s, rate=1.07/s]
infer[direct]:  24%|██▍       | 301/1250 [04:41<14:49,  1.07sample/s, rate=1.07/s]
infer[direct]:  24%|██▍       | 302/1250 [04:42<14:38,  1.08sample/s, rate=1.07/s]
infer[direct]:  24%|██▍       | 303/1250 [04:43<14:42,  1.07sample/s, rate=1.07/s]
infer[direct]:  24%|██▍       | 304/1250 [04:44<14:53,  1.06sample/s, rate=1.07/s]
infer[direct]:  24%|██▍       | 306/1250 [04:45<12:54,  1.22sample/s, rate=1.07/s]
infer[direct]:  25%|██▍       | 308/1250 [04:47<12:03,  1.30sample/s, rate=1.07/s]
infer[direct]:  25%|██▍       | 309/1250 [04:47<11:12,  1.40sample/s, rate=1.07/s]
infer[direct]:  25%|██▍       | 311/1250 [04:49<10:44,  1.46sample/s, rate=1.08/s]
infer[direct]:  25%|██▍       | 312/1250 [04:49<11:07,  1.40sample/s, rate=1.08/s]
infer[direct]:  25%|██▌       | 313/1250 [04:50<12:05,  1.29sample/s, rate=1.08/s]
infer[direct]:  25%|██▌       | 314/1250 [04:51<12:45,  1.22sample/s, rate=1.08/s]
infer[direct]:  25%|██▌       | 315/1250 [04:52<11:28,  1.36sample/s, rate=1.08/s]
infer[direct]:  25%|██▌       | 317/1250 [04:53<10:30,  1.48sample/s, rate=1.08/s]
infer[direct]:  25%|██▌       | 318/1250 [04:54<10:34,  1.47sample/s, rate=1.08/s]
infer[direct]:  26%|██▌       | 320/1250 [04:55<10:30,  1.48sample/s, rate=1.08/s]
infer[direct]:  26%|██▌       | 321/1250 [04:56<11:52,  1.30sample/s, rate=1.08/s]
infer[direct]:  26%|██▌       | 322/1250 [04:57<12:33,  1.23sample/s, rate=1.08/s]
infer[direct]:  26%|██▌       | 323/1250 [04:58<13:25,  1.15sample/s, rate=1.08/s]
infer[direct]:  26%|██▌       | 324/1250 [04:59<13:50,  1.11sample/s, rate=1.08/s]
infer[direct]:  26%|██▌       | 325/1250 [05:00<13:34,  1.14sample/s, rate=1.08/s]
infer[direct]:  26%|██▌       | 326/1250 [05:01<13:09,  1.17sample/s, rate=1.08/s]
infer[direct]:  26%|██▌       | 327/1250 [05:02<13:34,  1.13sample/s, rate=1.08/s]
infer[direct]:  26%|██▌       | 328/1250 [05:03<13:34,  1.13sample/s, rate=1.08/s]
infer[direct]:  26%|██▋       | 329/1250 [05:04<13:49,  1.11sample/s, rate=1.08/s]
infer[direct]:  26%|██▋       | 330/1250 [05:04<13:23,  1.15sample/s, rate=1.08/s]
infer[direct]:  26%|██▋       | 331/1250 [05:05<13:51,  1.11sample/s, rate=1.08/s]
infer[direct]:  27%|██▋       | 332/1250 [05:06<13:57,  1.10sample/s, rate=1.08/s]
infer[direct]:  27%|██▋       | 333/1250 [05:07<14:07,  1.08sample/s, rate=1.08/s]
infer[direct]:  27%|██▋       | 334/1250 [05:08<13:06,  1.16sample/s, rate=1.08/s]
infer[direct]:  27%|██▋       | 335/1250 [05:09<13:36,  1.12sample/s, rate=1.08/s]
infer[direct]:  27%|██▋       | 336/1250 [05:10<13:34,  1.12sample/s, rate=1.08/s]
infer[direct]:  27%|██▋       | 337/1250 [05:11<13:46,  1.10sample/s, rate=1.08/s]
infer[direct]:  27%|██▋       | 338/1250 [05:12<14:14,  1.07sample/s, rate=1.08/s]
infer[direct]:  27%|██▋       | 339/1250 [05:13<14:46,  1.03sample/s, rate=1.08/s]
