================================================================================
TRAINING PIPELINE 启动 | run_id=20260421_105335
ISO 时间: 2026-04-21T10:53:35+08:00
工作目录: /root/Final
主控日志(全流程): /root/Final/logs/___TRAINING_PIPELINE_LOGS___/run_20260421_105335/00_MASTER_ALL_STEPS__20260421_105335.log
分步日志目录: /root/Final/logs/___TRAINING_PIPELINE_LOGS___/run_20260421_105335
训练元数据/配置快照: /root/Final/outputs/___TRAINING_FINAL_RESULTS___/run_20260421_105335
  |- config_snapshot: /root/Final/outputs/___TRAINING_FINAL_RESULTS___/run_20260421_105335/config_snapshot
训练配置 TRAIN_CFG=configs/train/train_joint.yaml
模型配置 MODEL_CFG=configs/model/backbone_main.yaml
PEFT 配置 PEFT_CFG=configs/model/peft.yaml
Hugging Face: HF_ENDPOINT=https://hf-mirror.com
  HF_HOME=/root/autodl-tmp/hf_home
  HF_HUB_CACHE=/root/autodl-tmp/huggingface_hub
数据盘: DATA_DISK=/root/autodl-tmp
  TEXT_RICH_MLLM_CHECKPOINT_ROOT=/root/autodl-tmp（相对 output_dir 将落在此路径下）
提示: 未检测到 hf token；建议 huggingface-cli login 或 export HF_TOKEN
模式: 完整训练（将占用 GPU）
断点续训: RESUME_FROM=/root/autodl-tmp/outputs/checkpoints/joint_docvqa_chartqa/checkpoint-1000
================================================================================

################################################################################
# STEP [train_peft] 开始  2026-04-21T10:53:35+08:00
################################################################################
 Loading weights:   0%|          | 0/750 [00:00<?, ?it/s] Loading weights:   0%|          | 1/750 [00:00<01:38,  7.57it/s] Loading weights:   0%|          | 2/750 [00:00<01:58,  6.30it/s] Loading weights:   2%|▏         | 15/750 [00:00<00:15, 47.76it/s] Loading weights:   4%|▎         | 27/750 [00:00<00:10, 66.76it/s] Loading weights:   5%|▌         | 38/750 [00:00<00:09, 79.09it/s] Loading weights:   7%|▋         | 49/750 [00:00<00:08, 86.13it/s] Loading weights:   8%|▊         | 61/750 [00:00<00:07, 89.78it/s] Loading weights:  10%|█         | 76/750 [00:00<00:06, 104.99it/s] Loading weights:  12%|█▏        | 87/750 [00:01<00:06, 103.89it/s] Loading weights:  13%|█▎        | 98/750 [00:01<00:06, 100.97it/s] Loading weights:  15%|█▍        | 109/750 [00:01<00:06, 98.35it/s] Loading weights:  16%|█▌        | 121/750 [00:01<00:06, 102.17it/s] Loading weights:  18%|█▊        | 134/750 [00:01<00:05, 109.84it/s] Loading weights:  20%|█▉        | 147/750 [00:01<00:05, 109.06it/s] Loading weights:  21%|██        | 159/750 [00:01<00:05, 108.42it/s] Loading weights:  23%|██▎       | 171/750 [00:01<00:05, 109.26it/s] Loading weights:  25%|██▍       | 186/750 [00:01<00:04, 120.33it/s] Loading weights:  27%|██▋       | 199/750 [00:02<00:04, 118.05it/s] Loading weights:  28%|██▊       | 213/750 [00:02<00:04, 122.62it/s] Loading weights:  30%|███       | 226/750 [00:02<00:04, 107.93it/s] Loading weights:  32%|███▏      | 238/750 [00:02<00:04, 107.08it/s] Loading weights:  33%|███▎      | 251/750 [00:02<00:04, 113.06it/s] Loading weights:  35%|███▌      | 263/750 [00:02<00:04, 113.31it/s] Loading weights:  37%|███▋      | 276/750 [00:02<00:04, 115.66it/s] Loading weights:  38%|███▊      | 288/750 [00:02<00:04, 114.82it/s] Loading weights:  40%|████      | 300/750 [00:02<00:03, 113.82it/s] Loading weights:  42%|████▏     | 312/750 [00:03<00:04, 105.13it/s] Loading weights:  43%|████▎     | 323/750 [00:03<00:04, 104.06it/s] Loading weights:  45%|████▍     | 334/750 [00:03<00:04, 101.98it/s] Loading weights:  46%|████▌     | 345/750 [00:03<00:03, 101.40it/s] Loading weights:  47%|████▋     | 356/750 [00:03<00:04, 97.45it/s]  Loading weights:  49%|████▉     | 367/750 [00:03<00:03, 98.40it/s] Loading weights:  50%|█████     | 378/750 [00:03<00:04, 87.67it/s] Loading weights:  52%|█████▏    | 390/750 [00:03<00:04, 89.72it/s] Loading weights:  60%|██████    | 453/750 [00:04<00:01, 225.27it/s] Loading weights:  77%|███████▋  | 574/750 [00:04<00:00, 485.23it/s] Loading weights:  96%|█████████▋| 723/750 [00:04<00:00, 724.14it/s] Loading weights: 100%|██████████| 750/750 [00:04<00:00, 170.73it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
   0%|          | 0/1250 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
  80%|████████  | 1001/1250 [00:17<00:04, 58.49it/s]  80%|████████  | 1001/1250 [00:30<00:04, 58.49it/s]  80%|████████  | 1002/1250 [00:41<00:12, 19.44it/s]  80%|████████  | 1003/1250 [01:08<00:26,  9.43it/s]  80%|████████  | 1004/1250 [02:04<01:05,  3.73it/s]  80%|████████  | 1005/1250 [02:29<01:31,  2.69it/s]  80%|████████  | 1006/1250 [02:51<02:01,  2.00it/s]  81%|████████  | 1007/1250 [03:13<02:44,  1.48it/s]  81%|████████  | 1008/1250 [03:40<03:58,  1.02it/s]  81%|████████  | 1009/1250 [04:00<05:10,  1.29s/it]  81%|████████  | 1010/1250 [04:24<07:17,  1.82s/it]                                                       81%|████████  | 1010/1250 [04:24<07:17,  1.82s/it]  81%|████████  | 1011/1250 [04:42<09:19,  2.34s/it]  81%|████████  | 1012/1250 [05:04<12:38,  3.19s/it]  81%|████████  | 1013/1250 [05:27<17:10,  4.35s/it]  81%|████████  | 1014/1250 [05:34<17:39,  4.49s/it]  81%|████████  | 1015/1250 [05:52<22:50,  5.83s/it]  81%|████████▏ | 1016/1250 [06:11<29:27,  7.55s/it]  81%|████████▏ | 1017/1250 [06:36<39:04, 10.06s/it]  81%|████████▏ | 1018/1250 [06:54<44:58, 11.63s/it]  82%|████████▏ | 1019/1250 [07:14<51:00, 13.25s/it]  82%|████████▏ | 1020/1250 [07:36<58:15, 15.20s/it]                                                       82%|████████▏ | 1020/1250 [07:36<58:15, 15.20s/it]  82%|████████▏ | 1021/1250 [08:00<1:05:38, 17.20s/it]  82%|████████▏ | 1022/1250 [08:51<1:38:43, 25.98s/it]  82%|████████▏ | 1023/1250 [09:20<1:41:05, 26.72s/it]  82%|████████▏ | 1024/1250 [09:43<1:36:38, 25.66s/it]  82%|████████▏ | 1025/1250 [10:01<1:28:08, 23.50s/it]  82%|████████▏ | 1026/1250 [10:18<1:21:07, 21.73s/it]  82%|████████▏ | 1027/1250 [10:33<1:13:47, 19.86s/it]  82%|████████▏ | 1028/1250 [10:56<1:16:07, 20.58s/it]  82%|████████▏ | 1029/1250 [11:23<1:23:35, 22.70s/it]  82%|████████▏ | 1030/1250 [11:42<1:18:44, 21.47s/it]                                                         82%|████████▏ | 1030/1250 [11:42<1:18:44, 21.47s/it]  82%|████████▏ | 1031/1250 [11:57<1:11:41, 19.64s/it]  83%|████████▎ | 1032/1250 [12:24<1:19:17, 21.83s/it]  83%|████████▎ | 1033/1250 [12:44<1:16:31, 21.16s/it]  83%|████████▎ | 1034/1250 [13:21<1:33:34, 25.99s/it]  83%|████████▎ | 1035/1250 [13:38<1:23:43, 23.37s/it]  83%|████████▎ | 1036/1250 [14:04<1:25:31, 23.98s/it]  83%|████████▎ | 1037/1250 [14:35<1:33:16, 26.28s/it]  83%|████████▎ | 1038/1250 [14:53<1:23:10, 23.54s/it]  83%|████████▎ | 1039/1250 [15:12<1:18:26, 22.30s/it]  83%|████████▎ | 1040/1250 [16:10<1:56:00, 33.15s/it]                                                         83%|████████▎ | 1040/1250 [16:10<1:56:00, 33.15s/it]  83%|████████▎ | 1041/1250 [16:30<1:41:02, 29.01s/it]  83%|████████▎ | 1042/1250 [16:47<1:28:00, 25.39s/it]  83%|████████▎ | 1043/1250 [17:12<1:27:45, 25.44s/it]  84%|████████▎ | 1044/1250 [17:28<1:17:02, 22.44s/it]  84%|████████▎ | 1045/1250 [17:59<1:25:47, 25.11s/it]  84%|████████▎ | 1046/1250 [18:22<1:23:38, 24.60s/it]  84%|████████▍ | 1047/1250 [18:46<1:22:30, 24.39s/it]  84%|████████▍ | 1048/1250 [19:00<1:11:28, 21.23s/it]  84%|████████▍ | 1049/1250 [19:22<1:11:43, 21.41s/it]  84%|████████▍ | 1050/1250 [19:39<1:07:01, 20.11s/it]                                                         84%|████████▍ | 1050/1250 [19:39<1:07:01, 20.11s/it]  84%|████████▍ | 1051/1250 [19:54<1:01:49, 18.64s/it]  84%|████████▍ | 1052/1250 [20:16<1:04:12, 19.46s/it]  84%|████████▍ | 1053/1250 [20:39<1:07:42, 20.62s/it]  84%|████████▍ | 1054/1250 [20:55<1:03:02, 19.30s/it]  84%|████████▍ | 1055/1250 [21:17<1:04:51, 19.96s/it]  84%|████████▍ | 1056/1250 [21:40<1:07:29, 20.87s/it]  85%|████████▍ | 1057/1250 [22:02<1:08:08, 21.18s/it]  85%|████████▍ | 1058/1250 [22:17<1:01:59, 19.37s/it]  85%|████████▍ | 1059/1250 [22:33<58:53, 18.50s/it]    85%|████████▍ | 1060/1250 [23:01<1:07:45, 21.40s/it]                                                         85%|████████▍ | 1060/1250 [23:01<1:07:45, 21.40s/it]  85%|████████▍ | 1061/1250 [23:25<1:09:10, 21.96s/it]  85%|████████▍ | 1062/1250 [23:43<1:05:45, 20.98s/it]  85%|████████▌ | 1063/1250 [24:00<1:00:59, 19.57s/it]  85%|████████▌ | 1064/1250 [24:21<1:01:53, 19.96s/it]  85%|████████▌ | 1065/1250 [24:39<1:00:24, 19.59s/it]  85%|████████▌ | 1066/1250 [24:55<56:52, 18.54s/it]    85%|████████▌ | 1067/1250 [25:13<55:29, 18.19s/it]  85%|████████▌ | 1068/1250 [25:44<1:06:46, 22.01s/it]  86%|████████▌ | 1069/1250 [26:11<1:11:30, 23.70s/it]  86%|████████▌ | 1070/1250 [26:37<1:13:05, 24.36s/it]                                                         86%|████████▌ | 1070/1250 [26:37<1:13:05, 24.36s/it]  86%|████████▌ | 1071/1250 [27:01<1:12:20, 24.25s/it]  86%|████████▌ | 1072/1250 [27:33<1:18:21, 26.41s/it]  86%|████████▌ | 1073/1250 [27:41<1:02:17, 21.12s/it]  86%|████████▌ | 1074/1250 [28:29<1:25:36, 29.19s/it]  86%|████████▌ | 1075/1250 [28:47<1:15:14, 25.80s/it]  86%|████████▌ | 1076/1250 [29:08<1:10:24, 24.28s/it]  86%|████████▌ | 1077/1250 [29:33<1:10:28, 24.44s/it]  86%|████████▌ | 1078/1250 [29:58<1:10:48, 24.70s/it]  86%|████████▋ | 1079/1250 [30:24<1:11:20, 25.03s/it]  86%|████████▋ | 1080/1250 [30:46<1:08:25, 24.15s/it]                                                         86%|████████▋ | 1080/1250 [30:46<1:08:25, 24.15s/it]  86%|████████▋ | 1081/1250 [31:06<1:04:07, 22.76s/it]  87%|████████▋ | 1082/1250 [31:27<1:02:47, 22.43s/it]  87%|████████▋ | 1083/1250 [31:56<1:07:28, 24.24s/it]  87%|████████▋ | 1084/1250 [32:16<1:03:23, 22.91s/it]  87%|████████▋ | 1085/1250 [32:38<1:03:00, 22.91s/it]  87%|████████▋ | 1086/1250 [32:58<59:31, 21.78s/it]    87%|████████▋ | 1087/1250 [33:16<56:17, 20.72s/it]  87%|████████▋ | 1088/1250 [33:31<51:31, 19.08s/it]  87%|████████▋ | 1089/1250 [33:52<53:02, 19.77s/it]  87%|████████▋ | 1090/1250 [34:12<52:19, 19.62s/it]                                                       87%|████████▋ | 1090/1250 [34:12<52:19, 19.62s/it]  87%|████████▋ | 1091/1250 [34:31<51:49, 19.55s/it]  87%|████████▋ | 1092/1250 [34:48<49:28, 18.79s/it]  87%|████████▋ | 1093/1250 [35:02<45:25, 17.36s/it]  88%|████████▊ | 1094/1250 [35:24<48:17, 18.57s/it]  88%|████████▊ | 1095/1250 [35:47<51:39, 20.00s/it]  88%|████████▊ | 1096/1250 [36:16<58:06, 22.64s/it]  88%|████████▊ | 1097/1250 [36:41<1:00:03, 23.55s/it]  88%|████████▊ | 1098/1250 [37:03<58:19, 23.03s/it]    88%|████████▊ | 1099/1250 [37:25<57:01, 22.66s/it]  88%|████████▊ | 1100/1250 [37:47<55:59, 22.40s/it]                                                       88%|████████▊ | 1100/1250 [37:47<55:59, 22.40s/it]{'loss': '0.1855', 'grad_norm': '1.648', 'learning_rate': '9.443e-06', 'epoch': '1.616'}
{'loss': '0.1814', 'grad_norm': '0.5667', 'learning_rate': '8.698e-06', 'epoch': '1.632'}
{'loss': '0.1792', 'grad_norm': '2.168', 'learning_rate': '7.982e-06', 'epoch': '1.648'}
{'loss': '0.2247', 'grad_norm': '1.271', 'learning_rate': '7.294e-06', 'epoch': '1.664'}
{'loss': '0.1798', 'grad_norm': '1.264', 'learning_rate': '6.634e-06', 'epoch': '1.68'}
{'loss': '0.1525', 'grad_norm': '1.019', 'learning_rate': '6.004e-06', 'epoch': '1.696'}
{'loss': '0.2004', 'grad_norm': '0.3878', 'learning_rate': '5.403e-06', 'epoch': '1.712'}
{'loss': '0.1855', 'grad_norm': '0.6748', 'learning_rate': '4.832e-06', 'epoch': '1.728'}
{'loss': '0.2023', 'grad_norm': '0.9962', 'learning_rate': '4.291e-06', 'epoch': '1.744'}
{'loss': '0.1813', 'grad_norm': '1.288', 'learning_rate': '3.781e-06', 'epoch': '1.76'}

   0%|          | 0/1585 [00:00<?, ?it/s][A
 68%|██████▊   | 1073/1585 [17:47<01:21,  6.31it/s][A
 68%|██████▊   | 1074/1585 [17:47<01:19,  6.45it/s][A
 68%|██████▊   | 1075/1585 [17:47<01:17,  6.54it/s][A
 68%|██████▊   | 1076/1585 [17:48<01:17,  6.60it/s][A
 68%|██████▊   | 1077/1585 [17:48<01:16,  6.65it/s][A
 68%|██████▊   | 1078/1585 [17:48<01:15,  6.67it/s][A
 68%|██████▊   | 1079/1585 [17:48<01:15,  6.69it/s][A
 68%|██████▊   | 1080/1585 [17:48<01:15,  6.69it/s][A
 68%|██████▊   | 1081/1585 [17:48<01:15,  6.71it/s][A
 68%|██████▊   | 1082/1585 [17:49<01:14,  6.72it/s][A
 68%|██████▊   | 1083/1585 [17:49<01:14,  6.74it/s][A
 68%|██████▊   | 1084/1585 [17:51<07:02,  1.19it/s][A
 68%|██████▊   | 1085/1585 [17:51<05:18,  1.57it/s][A
 69%|██████▊   | 1086/1585 [17:51<04:04,  2.04it/s][A
 69%|██████▊   | 1087/1585 [17:52<03:13,  2.58it/s][A
 69%|██████▊   | 1088/1585 [17:52<02:42,  3.06it/s][A
 69%|██████▊   | 1089/1585 [17:52<02:18,  3.58it/s][A
 69%|██████▉   | 1090/1585 [17:52<01:59,  4.13it/s][A
 69%|██████▉   | 1091/1585 [17:52<01:45,  4.68it/s][A
 69%|██████▉   | 1092/1585 [17:52<01:40,  4.92it/s][A
 69%|██████▉   | 1093/1585 [17:53<01:35,  5.17it/s][A
 69%|██████▉   | 1094/1585 [17:53<01:29,  5.50it/s][A
 69%|██████▉   | 1095/1585 [17:53<01:24,  5.81it/s][A
 69%|██████▉   | 1096/1585 [17:53<01:20,  6.08it/s][A
 69%|██████▉   | 1097/1585 [17:53<01:17,  6.26it/s][A
 69%|██████▉   | 1098/1585 [17:53<01:15,  6.42it/s][A
 69%|██████▉   | 1099/1585 [17:53<01:14,  6.50it/s][A
 69%|██████▉   | 1100/1585 [17:54<01:13,  6.56it/s][A
 69%|██████▉   | 1101/1585 [17:54<01:13,  6.62it/s][A
 70%|██████▉   | 1102/1585 [17:54<01:12,  6.63it/s][A
 70%|██████▉   | 1103/1585 [17:54<01:12,  6.66it/s][A
 70%|██████▉   | 1104/1585 [17:54<01:12,  6.67it/s][A
 70%|██████▉   | 1105/1585 [17:54<01:11,  6.70it/s][A
 70%|██████▉   | 1106/1585 [17:55<01:11,  6.70it/s][A
 70%|██████▉   | 1107/1585 [17:55<01:10,  6.73it/s][A
 70%|██████▉   | 1108/1585 [17:55<01:11,  6.69it/s][A
 70%|██████▉   | 1109/1585 [17:55<01:11,  6.70it/s][A
 70%|███████   | 1110/1585 [17:55<01:10,  6.78it/s][A
 70%|███████   | 1111/1585 [17:55<01:10,  6.76it/s][A
 70%|███████   | 1112/1585 [17:55<01:10,  6.74it/s][A
 70%|███████   | 1113/1585 [17:56<01:09,  6.77it/s][A
 70%|███████   | 1114/1585 [17:56<01:09,  6.80it/s][A
 70%|███████   | 1115/1585 [17:56<01:08,  6.85it/s][A
 70%|███████   | 1116/1585 [17:56<01:08,  6.85it/s][A
 70%|███████   | 1117/1585 [17:56<01:08,  6.86it/s][A
 71%|███████   | 1118/1585 [17:56<01:08,  6.84it/s][A
 71%|███████   | 1119/1585 [17:56<01:08,  6.85it/s][A
 71%|███████   | 1120/1585 [17:57<01:07,  6.85it/s][A
 71%|███████   | 1121/1585 [17:57<01:07,  6.88it/s][A
 71%|███████   | 1122/1585 [17:57<01:08,  6.80it/s][A
 71%|███████   | 1123/1585 [17:57<01:07,  6.80it/s][A
 71%|███████   | 1124/1585 [17:57<01:08,  6.78it/s][A
 71%|███████   | 1125/1585 [17:57<01:07,  6.77it/s][A
 71%|███████   | 1126/1585 [17:57<01:07,  6.77it/s][A
 71%|███████   | 1127/1585 [17:58<01:07,  6.82it/s][A
 71%|███████   | 1128/1585 [17:58<01:07,  6.79it/s][A
 71%|███████   | 1129/1585 [17:58<01:07,  6.80it/s][A
 71%|███████▏  | 1130/1585 [17:58<01:07,  6.78it/s][A
 71%|███████▏  | 1131/1585 [17:58<01:06,  6.80it/s][A
 71%|███████▏  | 1132/1585 [17:58<01:06,  6.77it/s][A
 71%|███████▏  | 1133/1585 [17:58<01:06,  6.76it/s][A
 72%|███████▏  | 1134/1585 [17:59<01:06,  6.76it/s][A
 72%|███████▏  | 1135/1585 [17:59<01:07,  6.72it/s][A
 72%|███████▏  | 1136/1585 [17:59<01:07,  6.70it/s][A
 72%|███████▏  | 1137/1585 [17:59<01:06,  6.72it/s][A
 72%|███████▏  | 1138/1585 [17:59<01:06,  6.71it/s][A
 72%|███████▏  | 1139/1585 [17:59<01:06,  6.73it/s][A
 72%|███████▏  | 1140/1585 [18:00<01:06,  6.67it/s][A
 72%|███████▏  | 1141/1585 [18:00<01:06,  6.67it/s][A
 72%|███████▏  | 1142/1585 [18:00<01:06,  6.70it/s][A
 72%|███████▏  | 1143/1585 [18:00<01:05,  6.76it/s][A
 72%|███████▏  | 1144/1585 [18:00<01:05,  6.74it/s][A
 72%|███████▏  | 1145/1585 [18:00<01:04,  6.78it/s][A
 72%|███████▏  | 1146/1585 [18:00<01:04,  6.79it/s][A
 72%|███████▏  | 1147/1585 [18:01<01:05,  6.72it/s][A
 72%|███████▏  | 1148/1585 [18:01<01:04,  6.74it/s][A
 72%|███████▏  | 1149/1585 [18:01<01:04,  6.74it/s][A
 73%|███████▎  | 1150/1585 [18:01<01:04,  6.75it/s][A
 73%|███████▎  | 1151/1585 [18:01<01:04,  6.73it/s][A
 73%|███████▎  | 1152/1585 [18:01<01:04,  6.70it/s][A
 73%|███████▎  | 1153/1585 [18:01<01:04,  6.71it/s][A
 73%|███████▎  | 1154/1585 [18:02<01:04,  6.72it/s][A
 73%|███████▎  | 1155/1585 [18:02<01:04,  6.68it/s][A
 73%|███████▎  | 1156/1585 [18:02<01:04,  6.69it/s][A
 73%|███████▎  | 1157/1585 [18:02<01:04,  6.64it/s][A
 73%|███████▎  | 1158/1585 [18:02<01:04,  6.63it/s][A
 73%|███████▎  | 1159/1585 [18:02<01:03,  6.67it/s][A
 73%|███████▎  | 1160/1585 [18:03<01:03,  6.69it/s][A
 73%|███████▎  | 1161/1585 [18:03<01:03,  6.69it/s][A
 73%|███████▎  | 1162/1585 [18:03<01:03,  6.64it/s][A
 73%|███████▎  | 1163/1585 [18:03<01:02,  6.70it/s][A
 73%|███████▎  | 1164/1585 [18:03<01:03,  6.68it/s][A
 74%|███████▎  | 1165/1585 [18:03<01:02,  6.67it/s][A
 74%|███████▎  | 1166/1585 [18:03<01:02,  6.67it/s][A
 74%|███████▎  | 1167/1585 [18:04<01:02,  6.64it/s][A
 74%|███████▎  | 1168/1585 [18:04<01:02,  6.65it/s][A
 74%|███████▍  | 1169/1585 [18:04<01:02,  6.67it/s][A
 74%|███████▍  | 1170/1585 [18:04<01:02,  6.68it/s][A
 74%|███████▍  | 1171/1585 [18:04<01:01,  6.69it/s][A
 74%|███████▍  | 1172/1585 [18:04<01:01,  6.66it/s][A
 74%|███████▍  | 1173/1585 [18:04<01:01,  6.68it/s][A
 74%|███████▍  | 1174/1585 [18:05<01:01,  6.64it/s][A
 74%|███████▍  | 1175/1585 [18:05<01:01,  6.64it/s][A
 74%|███████▍  | 1176/1585 [18:05<01:01,  6.65it/s][A
 74%|███████▍  | 1177/1585 [18:05<01:01,  6.68it/s][A
 74%|███████▍  | 1178/1585 [18:05<01:01,  6.66it/s][A
 74%|███████▍  | 1179/1585 [18:05<01:00,  6.67it/s][A
 74%|███████▍  | 1180/1585 [18:06<01:00,  6.67it/s][A
 75%|███████▍  | 1181/1585 [18:06<01:04,  6.30it/s][A
 75%|███████▍  | 1182/1585 [18:06<01:08,  5.90it/s][A
 75%|███████▍  | 1183/1585 [18:06<01:08,  5.91it/s][A
 75%|███████▍  | 1184/1585 [18:06<01:05,  6.14it/s][A
 75%|███████▍  | 1185/1585 [18:06<01:04,  6.19it/s][A
 75%|███████▍  | 1186/1585 [18:07<01:04,  6.20it/s][A
 75%|███████▍  | 1187/1585 [18:07<01:04,  6.19it/s][A
 75%|███████▍  | 1188/1585 [18:07<01:03,  6.26it/s][A
 75%|███████▌  | 1189/1585 [18:07<01:01,  6.39it/s][A
 75%|███████▌  | 1190/1585 [18:07<01:00,  6.50it/s][A
 75%|███████▌  | 1191/1585 [18:07<01:00,  6.55it/s][A
 75%|███████▌  | 1192/1585 [18:07<00:59,  6.58it/s][A
 75%|███████▌  | 1193/1585 [18:08<00:59,  6.62it/s][A
 75%|███████▌  | 1194/1585 [18:08<00:59,  6.56it/s][A
 75%|███████▌  | 1195/1585 [18:08<00:59,  6.51it/s][A
 75%|███████▌  | 1196/1585 [18:08<00:59,  6.51it/s][A
 76%|███████▌  | 1197/1585 [18:08<00:59,  6.57it/s][A
 76%|███████▌  | 1198/1585 [18:08<00:58,  6.60it/s][A
 76%|███████▌  | 1199/1585 [18:09<00:58,  6.60it/s][A
 76%|███████▌  | 1200/1585 [18:09<00:58,  6.62it/s][A
 76%|███████▌  | 1201/1585 [18:09<00:57,  6.69it/s][A
 76%|███████▌  | 1202/1585 [18:09<00:57,  6.67it/s][A
 76%|███████▌  | 1203/1585 [18:09<00:58,  6.58it/s][A
 76%|███████▌  | 1204/1585 [18:09<00:58,  6.53it/s][A
 76%|███████▌  | 1205/1585 [18:09<00:58,  6.53it/s][A
 76%|███████▌  | 1206/1585 [18:10<00:57,  6.57it/s][A
 76%|███████▌  | 1207/1585 [18:10<00:56,  6.67it/s][A
 76%|███████▌  | 1208/1585 [18:10<00:56,  6.67it/s][A
 76%|███████▋  | 1209/1585 [18:10<00:56,  6.70it/s][A
 76%|███████▋  | 1210/1585 [18:10<00:56,  6.67it/s][A
 76%|███████▋  | 1211/1585 [18:10<01:00,  6.13it/s][A
 76%|███████▋  | 1212/1585 [18:11<01:04,  5.78it/s][A
 77%|███████▋  | 1213/1585 [18:11<01:03,  5.84it/s][A
 77%|███████▋  | 1214/1585 [18:11<01:02,  5.94it/s][A
 77%|███████▋  | 1215/1585 [18:11<01:07,  5.49it/s][A
 77%|███████▋  | 1216/1585 [18:11<01:10,  5.26it/s][A
 77%|███████▋  | 1217/1585 [18:11<01:07,  5.41it/s][A
 77%|███████▋  | 1218/1585 [18:12<01:05,  5.63it/s][A
 77%|███████▋  | 1219/1585 [18:12<01:03,  5.79it/s][A
 77%|███████▋  | 1220/1585 [18:12<01:01,  5.98it/s][A
 77%|███████▋  | 1221/1585 [18:12<01:00,  5.98it/s][A
 77%|███████▋  | 1222/1585 [18:12<01:03,  5.69it/s][A
 77%|███████▋  | 1223/1585 [18:12<01:03,  5.74it/s][A
 77%|███████▋  | 1224/1585 [18:13<01:00,  5.98it/s][A
 77%|███████▋  | 1225/1585 [18:13<00:58,  6.18it/s][A
 77%|███████▋  | 1226/1585 [18:13<01:01,  5.82it/s][A
 77%|███████▋  | 1227/1585 [18:13<01:04,  5.54it/s][A
 77%|███████▋  | 1228/1585 [18:13<01:03,  5.62it/s][A
 78%|███████▊  | 1229/1585 [18:14<01:03,  5.59it/s][A
 78%|███████▊  | 1230/1585 [18:14<01:07,  5.28it/s][A
 78%|███████▊  | 1231/1585 [18:14<01:09,  5.09it/s][A
 78%|███████▊  | 1232/1585 [18:14<01:06,  5.27it/s][A
 78%|███████▊  | 1233/1585 [18:14<01:03,  5.58it/s][A
 78%|███████▊  | 1234/1585 [18:14<01:05,  5.36it/s][A
 78%|███████▊  | 1235/1585 [18:15<01:15,  4.67it/s][A
 78%|███████▊  | 1236/1585 [18:15<01:14,  4.67it/s][A
 78%|███████▊  | 1237/1585 [18:15<01:11,  4.84it/s][A
 78%|███████▊  | 1238/1585 [18:15<01:08,  5.09it/s][A
 78%|███████▊  | 1239/1585 [18:16<01:03,  5.44it/s][A
 78%|███████▊  | 1240/1585 [18:16<01:00,  5.69it/s][A
 78%|███████▊  | 1241/1585 [18:16<00:58,  5.84it/s][A
 78%|███████▊  | 1242/1585 [18:16<00:58,  5.89it/s][A
 78%|███████▊  | 1243/1585 [18:16<00:57,  5.95it/s][A
 78%|███████▊  | 1244/1585 [18:16<00:56,  6.05it/s][A
 79%|███████▊  | 1245/1585 [18:16<00:54,  6.22it/s][A
 79%|███████▊  | 1246/1585 [18:17<00:54,  6.27it/s][A
 79%|███████▊  | 1247/1585 [18:17<00:53,  6.34it/s][A
 79%|███████▊  | 1248/1585 [18:17<00:53,  6.33it/s][A
 79%|███████▉  | 1249/1585 [18:17<00:54,  6.18it/s][A
 79%|███████▉  | 1250/1585 [18:17<00:54,  6.10it/s][A
 79%|███████▉  | 1251/1585 [18:17<00:54,  6.11it/s][A
 79%|███████▉  | 1252/1585 [18:18<00:56,  5.94it/s][A
 79%|███████▉  | 1253/1585 [18:18<00:55,  5.98it/s][A
 79%|███████▉  | 1254/1585 [18:18<00:53,  6.22it/s][A
 79%|███████▉  | 1255/1585 [18:18<00:54,  6.05it/s][A
 79%|███████▉  | 1256/1585 [18:18<00:59,  5.52it/s][A
 79%|███████▉  | 1257/1585 [18:18<00:59,  5.53it/s][A
 79%|███████▉  | 1258/1585 [18:19<00:56,  5.83it/s][A
 79%|███████▉  | 1259/1585 [18:19<00:54,  5.99it/s][A
 79%|███████▉  | 1260/1585 [18:19<00:54,  5.99it/s][A
 80%|███████▉  | 1261/1585 [18:19<00:53,  6.05it/s][A
 80%|███████▉  | 1262/1585 [18:19<00:52,  6.20it/s][A
 80%|███████▉  | 1263/1585 [18:19<00:51,  6.28it/s][A
 80%|███████▉  | 1264/1585 [18:20<00:50,  6.38it/s][A
 80%|███████▉  | 1265/1585 [18:20<00:49,  6.44it/s][A
 80%|███████▉  | 1266/1585 [18:20<00:49,  6.49it/s][A
 80%|███████▉  | 1267/1585 [18:20<00:48,  6.54it/s][A
 80%|████████  | 1268/1585 [18:20<00:48,  6.56it/s][A
 80%|████████  | 1269/1585 [18:20<00:48,  6.57it/s][A
 80%|████████  | 1270/1585 [18:21<00:50,  6.28it/s][A
 80%|████████  | 1271/1585 [18:21<00:54,  5.71it/s][A
 80%|████████  | 1272/1585 [18:21<00:55,  5.68it/s][A
 80%|████████  | 1273/1585 [18:21<00:53,  5.89it/s][A
 80%|████████  | 1274/1585 [18:21<00:51,  6.04it/s][A
 80%|████████  | 1275/1585 [18:21<00:53,  5.84it/s][A
 81%|████████  | 1276/1585 [18:22<00:56,  5.44it/s][A
